6958,»·ÇÑ ½ºÅä¸®Ã³·³ ½ÃÀÛÇÏÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÀÎ»ýÀ» »ý°¢ÇÏ°ÔÇÏ°í ¸¶Áö¸·ÀÌ Á¤¸» Æ¯º°ÇÔÀ» ´õÇÏ´Â ¿µÈ­. ¿ì¸® ÀÎ»ý ÇÏ³ª ÇÏ³ª°¡ ´Ù µå¶ó¸¶ÇÏ´Â »ý°¢À¸¸£ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­.,7
6959,¿À·£¸¸¿¡ °¡½¿°¡µæ Çàº¹°¨À» ´À³¥¼ö ÀÖ´Â ¿µÈ­¸¦ ¸¸³µ´Ù..»·ÇÑ µí »·ÇÏÁö ¾ÊÀº °á¸»ÀÌ ¾Æ´Ï¾î¼­ ÁÁ¾Ò°í.. ¿ª½Ã À½¾ÇÀº »ç¶÷À» Çàº¹ÇÏ°Ô ÇÏ´Â ÈûÀÌ ÀÖÀ½À» ½Ç°¨Çß´Ù.,10
6960,"¿µ»ó¹Ì°¡ ÀÖ°í, À½¾ÇÀÌ ¸Å¿ì ÁÁ´Ù. Àü¹ÝÀûÀÎ »ö°¨ÀÌ ¿¹»Ú´Ù. ½ºÅä¸® Àü°³°¡ Á¶±Ý ¾Æ½±°í, ¹ÂÁöÄÃ ¿µÈ­Ä¡°í´Â ³ë·¡¸¦ ¾öÃ» ÀßºÎ¸£´Â°Í °°Áö´Â ¾Ê´Ù",8
6961,Á¤´äÀº ¾ø°í °æ¿ìÀÇ¼ö¸¸ ¸¹Àº Èûµç¿©Á¤ ÀÌµéÀÇ¿­Á¤Àº ´©±¸³ª Äª¼ÛÇÏÁö¸¸ ±× °á°ú±îÁö´Â Ã¥ÀÓÁöÁö¾Ê´Â´Ù´Â »ç½ÇÀ» ¾ÆÇÁ°Ô ±ú´Ý´Â ¿¬ÀÎ....,9
6962,ÀüÃ¼ÀûÀ¸·Î À½¾ÇÀÌ ÁÁ¾Ò´ø ¿µÈ­´Ù. ¾Æ¸§´Ù¿ü´ø ³¯¿¡ ´©±¸³ª ÀÖÀ» ¼ö ÀÖ´Â ÀÌ¾ß±â´Ù. °á¸»ÀÌ ¾Æ½±±ä ÇÏÁö¸¸ ÀÌ·± ÀÌ¾ß±â¿¡ Ç×»ó ÇØÇÇ ¿£µùÀÏ ¼ö´Â ¾ø´Ù°í »ý°¢ÇÑ´Ù. ±×³É ³»°¡ ¿©ÁÖÀÎ°øÀÌ¶ó¸é.. ÇßÀ» ÅÙµ¥ ¶ó´Â »ý°¢À» ÇØ ...,9
6963,¿ÃÇØÀÇ ÃÖ°í¿µÈ­¶ó°í ÇØµµ~~,9
6964,ÃÊ¹Ý¿¡´Â ÀÜÀÜÇÏ´Ù°¡ ÈÄ¹ÝºÎ¿¡´Â ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºüÁ®”f³×¿ä ³¡³ª°í³ª´Ï Àá±ñ ²ÞÀ» ²Û°Í °°Àº ±âºÐÀÌ µå´Â ¹¦ÇÑ ¿µÈ­!! ³²ÀÚºÐµéÀº Áö·çÇÒ¼öÀÕ¾î¿ä^^,6
6965,¿µ»ó¹Ì´Â ÁøÂ¥ ±ôÂ¦ ³î¶öÁ¤µµ¿´´Ù±Ùµ¥ ³­ °³ÀÎÀûÀ¸·Î ¿©ÁÖ°¡ ±ØÀûÀ¸·Î ¼º°øÇÏ´Â°Ô ³Ê¹« ¾ïÁö½º·¯¿üÀ½,8
6966,¸¶Áö¸·¿¡ ³²³à°¡ ¸¸³ª¼­ »ç¶ûÀ» ÀÌ·ðÀ¸¸é Çàº¹ÇÑ °á¸»ÀÌ¿´Áö¸¸ ±×·¸Áö ¸øÇØ¼­ ´õ ¾ÖÀÜÇÔÀÌ ¹¯¾î³ª´Â ¾Æ¸§´Ù¿î ¿µÈ­,8
6967,Àç¹Õ±äÇÏ°í Àß¸¸µé¾ú´Âµ¥ ÀÏ¹ÝÀûÀÎ? ³»¿ëÀº ¾Æ´Ô »ó»óÇÏ´ÂµíÇ× ¿¬Ãâ°ú Àå¸éÀÌ¸¹À½,8
6968,¿µ»óÀÌ Á¤¸» ¿¹»Û ¿µÈ­.,6
6969,À½¾ÇÀÌ³ª ¿µÈ­ ¹è°æÀÌ ÀÎ»óÀûÀÌ¾úÀ½,8
6970,ÃÖ°íÀÇ ¿µÈ­  °¨µ¿ÀÌ¾ú½À´Ï´Ù,10
6971,"µÎ¹ø ºÃ½À´Ï´Ù. µÎ¹øÂ°°¡ ÈÎ¾À ¿Í´ê´Â ¿µÈ­³×¿ä. °³ÀÎÀûÀ¸·Î À§ÇÃ·¡½¬¸¦ ¾öÃ» Àç¹Õ°Ô ºÁ¼­ ±× °¨µ¶ÀÛÇ°ÀÌ¶ó ÇÏ¿© º»°Çµ¥, ´Ù¸¥ ´À³¦ÀÌÁö¸¸ ÀÌ ¿µÈ­ ¶ÇÇÑ ±²ÀåÇÑ ¼öÀÛ °°½À´Ï´Ù. ¿©¿îÀÌ »ó´çÈ÷ ±æ°Ô °¥°Å°°³×¿ä.",10
6972,±ß±ß±ß¿À·£¸¸¿¡ º£½ºÆ®¹ÂÁöÄÃ¿µÈ­,9
6973,¸¶Ä¡ ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º» µí ÇÏ´Ù,8
6974,³Ê¹«Àç¹Ô¾ù¾î¿ä ¶Ç º¸°í½Í¾î¿ä¢½¢½¢½¢½,10
6975,¾Æ~~³Ê¹«³Ê¹« º¸°í½Í¾ú´ø¿µÈ­Àç¹Ìµµ ÀÖ°í ¿ïÄÀ¿ïÄÀ °¨µ¿ÀûÀÌ¾ú¾î¿äÇÇ¾Æ³ë¿¡ Ç« ºüÁö°Ô ¸¸µç ¶óÀÌ¾ð°í½½¸µ°ú»ç¶û½º·¯¿ü´ø ¿¥¸¶½ºÅæ ÃÖ°í!!!!À½¾Ç°ú ³ë·¡°¡ °è¼Ó »ý°¢³ª±¸¿ä°á¸»µµ~~~,10
6976,¿µÈ­ ½ºÅä¸®³ª º¯È­´Â ³ª»ÚÁø ¾Ê¾Ò´Âµ¥ ¼ÖÁ÷È÷ 10Á¡ ¿µÈ­´Â ¾Æ´Ñµí,5
6977,ÅÂ¾î³ª Ã³À½À¸·Î Àç°ü¶÷ÇÏ·¯ °¡ º» ¿µÈ­. Ã¹ °ü¶÷ ÈÄ ¸çÄ¥°£ ÀÌ ¿µÈ­°¡ ¸Ó¸´¼Ó¿¡¼­ ¶°³ªÁú ¾Ê¾Ò´Ù. ¶ó¶ó·£µå¿¡ ÃÊ´ëµÈ °ÍÀº ¿Ã ÇÑÇØ °¡Àå Çàº¹ÇÑ ÀÏ Áß ÇÏ³ªÀÏ °ÍÀÌ´Ù.,10
6978,³²Æí°ú °°ÀÌºÃ´Âµ¥ µÑ´Ù¿©¿î°ú°¨µ¿À»¹Þ¾Ò¾î¿ä¹«Çù¸¸ÁÁ¾ÆÇÏ´ÂÁÙ¾Ë¾Ò´Âµ¥´ÜÁ¡ÀÌ¶ó¸é Ã¹»ç¶ûÀÌ»ý°¢³­´«Ä¡¿¡¿ä È®±â³É,10
6979,¸¶Áö¸· Àå¸é ½½ÆâÀ½ ..,8
6980,???!!!..¤Ì¤Ì,10
6981,³¡³ª°í³ª¼­µµ ³ë·¡°¡ ±Ó°¡¿¡ ÇÏ·çÁ¾ÀÏ ¸Éµµ´Â ¿µÈ­¿´´Ù ÀÜÀÜÇÑ ´À³¦,9
6982,Çö½Ç °°Àº ¹ÝÀüÀÌ ³Ê¹« ½½ÇÄ,8
6983,°¡½¿ÀÌ ¾Æ¸´ÇÏÁö¸¸ ´©±º°¡¸¦ Å¿ÇÒ ¼ö´Â ¾ø´Â ¿µÈ­. ¾îÂ·µç ¸ðµÎ Çàº¹ÇØÁ³À¸´Ï,8
6984,Àå¸é ÇÏ³ªÇÏ³ª ¿¹»µ¿ä ³ë·¡¿Í Ããµµ ±×·¸°í  - °ñµç±Û·Îºê»óÀ» ¹ÞÀ» ¸¸ÇÔ,9
6985,¶ó¶ó·£µå °­Ãß À½¾Ç Á¤¸» ÁÁ¾Ò¾î¿ä,8
6986,ÀÎ»ýÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª. ÈÄÈ¸ÇÏÁö ¾Ê¾Ò´Ù,10
6987,¿¹¼úÀÔ´Ï´Ù. ¿µÈ­°¡ ´ÙÅ¥ÀÎÁö ¾ð·ÐÀÎÁö ±× º»ÁúÀÌ ¹«¾ùÀÎ°¡ È¥¶õ½º·¯¿ï ¶§°¡ ¸¹½À´Ï´Ù. ¿µÈ­´Â ¿¹¼úÀÔ´Ï´Ù. ¶ó¶ó·£µå. ¹Ù·Î ÀÌ°ÍÀÔ´Ï´Ù.,10
6988,»ó»ó ±× ÀÌ»óÀ¸·Î ¿µÈ­¼Ó¿¡ ºüÁ®µé¾ú´Ù,10
6989,¿Í ¸»µµ ¾ÈµÅ ÁøÂ¥ ¿Í ÀÌ°Ç ²À ºÁ¾ßµÅ,10
6990,À½¾Ç¿¡ ¸Å·áµÇ°í ³»¿ë¿¡ ¶ÇÇÑ¹ø ¸Å·áµÈ ¿µÈ­.ÇÑ¹ø´õ º¸°í½ÍÀº ¿µÈ­¿´¾î¿ä.,10
6991,¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ¿µÈ­¸¦ ºÃ´Âµ¥.. ÇÏÇÊ ÀÌ ¿µÈ­¶ó´Ï...Á¤¸» È¾ÀçÇÑ ´À³¦ÀÌ¾ú³×¿ä..,10
6992,¸¶Ä¡ ¿µÈ­°¡¾Æ´Ñ ¿¹¼úÀÛÇ°À» º¸°í¿Â´À³¦ÀÌ³×¿ä,9
6993,¶óÀÌ¾ð °í½½¸µÀÇ ÇÇ¾Æ³ë Ä¡´Â ¸ð½ÀÀÌ ³Ê¹« ¾Æ¸§´ä´Ù.,9
6994,»ö°¨ ½ºÅä¸® À½¾Ç±îÁö ¸ðµÎ ÃÖ°í¿´½À´Ï´Ù,10
6995,ÀÎ»ý¿µÈ­ÀÌ´Ù...º¸°í ³­ ÈÄÀÇ ±× °¨µ¿Àº ¸»·Î ´Ù Ç¥ÇöÇÒ ¼ö ¾ø´Ù...,10
6996,"Àú´Â LA¿¡ »ì´Ù¿À°í ÀçÁîµµ ÁÁ¾ÆÇØ¼­ ÀëÀÖ°ÔºÃ´Âµ¥, È£ºÒÈ£°¡ ÀÖÀ»°Í°°Àº ¿µÈ­¿¡¿ä",8
6997,¾È³çÇÏ¼¼¿ä Àú´Â ÇöÁ¦ ¿¹°í Á¹¾÷À» ¾ÕµÎ°í ÀÖ´Â 20»ì ³²ÀÚÀÔ´Ï´Ù ¿µÈ­´Â ¿©ÀÚÄ£±¸¶û °°ÀÌ”f´Âµ¥ µÑ´Ù ¿¹¼ú °èÅë¿¡ »ç¶÷ÀÌ¶ó ±×·±Áö ´õ´õ´õ ÀÎ»ó ±í°Ô ºÃ´ø ÀÛÇ°ÀÎ°Å °°½À´Ï´Ù ÀÌ¹ø¿¡ º» µÚ·Î ´ÙÀ½¿¡ ¶Ç º¼ ¾à¼Ó±îÁö ÀâÀ»Á¤µµ...,10
6998,ÀÎ»ý¿µÈ­ ¼¼¹øÂ° ¿µÈ­°ü¿¡¼­ º¾´Ï´Ù. ±×¸¸ÇÑ °¡Ä¡°¡ ÀÖ¾î¿ä,10
6999,ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!¸¸¿øÂ¥¸® ¿µÈ­¸¦ ºÃ´Âµ¥ 18¸¸¿øÂ¥¸® ¹ÂÁöÄÃÀ» º» ±âºÐÀÔ´Ï´Ù!  ±Â±Â,10
7000,À½¾Ç°ú ¿µ»ó¹Ì ¸ðµÎÁÁ¾Ò½À´Ï´Ù. Æ¯È÷ ¸¶Áö¸· 10ºÐÀº °¡È÷¾Ð±ÇÀÌ¿´½À´Ï´Ù. ÀÌ·±ÁÁÀº¿µÈ­ ¸¹ÀÌº¸¾ÒÀ¸¸éÁÁ°Ú³×¿ä ¤¾¤¾,9
7001,¹ÂÁöÄÃ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ¶ó¶ó·£µåµµ ¿ª½Ã³Ê¹« ÁÁ³×¿ä~~~ Á¤¸»°­ÃßÀÔ´Ï´Ù^^,10
7002,"¿¹¼úÀûÀÌ°í ¾Æ¸§´ä½À´Ï´Ù. °á¸»ÀÌ ¾Æ½±Áö¸¸, ¿ª½Ã ¼¼»óÀÌ ¸¾°°Áö°¡¾Ê³×¿ä.",8
7003,²ÞÀ» À§ÇØ ´Þ¸®°íÀÖ´Â ¸ðµç »ç¶÷À» À§ÇÑ °¨µ¿ÀÖ´Â¿µÈ­,10
7004,À½¾Ç ³»¿ë ¸ðµÎ°¡ ÁÁ¾Ò½À´Ï´Ù,10
7005,ÁøÂ¥ ÀÎ»ý¿µÈ­!!! ³ë·¡µµ ³Ê¹« ÁÁ°í Çö½ÇÀûÀÎ ¿µÈ­´Ù~~,9
7006,¸¶Áö¸·¿¡ ´«¹°ÀÌ ³µ¾î¿ë.. ³Ê¹« °¨µ¿ÀûÀÌ°í Ä¿ÇÃº¸´Ü È¥ÀÚº¸´Â°Ô ´õ °¨µ¿ÀûÀÏµí~~,9
7007,"¿Ö ´«¹°³­´Ù°í Çß´ÂÁö Àß ¸ô¶ú´Âµ¥, º¸´Ùº¸´Ï±î ³ë·¡°¡»ç¿¡ »óÈ²¿¡ ¿ïÄÀÇÏ³×¿ä¤Ì¤Ì",8
7008,¿µ»ó¹Ì¿Í À½¾ÇÀºÁÁÀ¸³ª ³»¿ëÀÌ ¿Í´êÁø ¾Ê½À´Ï´Ù,7
7009,À½¾ÇÀ» Àß ´Ù·êÁÙ¾Æ´Â °¨µ¶ÀÎ µí... ±¸¼º ¿¬ÃâÀÌ ÁÁ¾Ò°í...¿µ»ó¹Ìµµ ±¦Âú¾Ò°í... ¸ôÀÔ°¨ÀÖ°Ô Àß ¸¸µç ¿µÈ­... ÀÎ»ý¿µÈ­¶ó°í ÇÏ±â¿£ ¿Ï¼ºµµ°¡ 10%Á¤µµ ºÎÁ·ÇÑ ´À³¦,8
7010,"³Ê¹«³ª Çö½ÇÀûÀÎ °á¸»¿¡ ¿ÀÈ÷·Á °ø°¨ÀÌ µÇ´Â.. ±×·¡, ÀÎ»ýÀº ¾ðÁ¦³ª ¶ó¶ó·£µåÀÏ¼ö¸¸Àº ¾ø´Â°ÅÁö¸¸, ±×·¡µµ ¾Æ¸§´Ù¿î°Í ¾Æ´Ñ°¡..?",9
7011,"¾Æ¸§´ä°í, ÇÑ ÆíÀ¸·Î ¾¹¾µÇß´ø ¿µÈ­",10
7012,°è¼ÓÇØ¼­ »ý°¢³ª°Ô ÇÏ´Â ¿µÈ­,10
7013,Àç¹ÌÀÖ±â¸¸ ÇÑ ·Î¸Ç½º¿µÈ­ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥.²Þ²Ù´Â ¾î¸¥µéÀÇ »ç¶ûÀÌ¾ß±â¿´´Ù.,9
7014,³Ê¹« ±â´ëÇÏ°í °¡¼­ º° µÎ°³´Â »®´Ï´Ù. ¿À·§¸¸¿¡ ÀçÁî¿Í ÇÔ²²ÇÑ Áñ°Å¿î ¿µÈ­¿´³×¿ä.,8
7015,Àç¹ÌÀÕ¾ù¾î¿ä! ´Ù¿î¹Þ¾Æ¼­ÇÑ¹ø´õºÁ¿©ÇÒ°Å°°¾Æ¿ä,7
7016,Àç¹Õ¾î¿ä º¼¸¸Çß½À´Ï´Ù,9
7017,Âü ¿¹»Û ¿µÈ­. À½¾ÇÀÌ °è¼Ó ¸Ó¸´¼Ó¿¡ ¸âµ·´Ù.,8
7018,¹ÂÁöÄÃ¿µÈ­´Â ÇÇ°ïÇÒ¶§ º¸¸é ¾ÈµÈ´Ù´Â »ý°¢ÀÌ µå³×¿ä. ÃÊ¹Ý¿¡ Á¹´Ù°¡ Áß¹ÝºÎÅÍ ÁýÁßÇØ¼­ ºÃ¾î¿ä. ¸á·Îµð°¡ Âü ÁÁ¾Æ¿ä. ³²ÀÚÁÖÀÎ°øÀÇ ³ë·¡µµ °è¼Ó »ý°¢³¯°Í°°¾Æ¿ä.,6
7019,½Å¼±ÇÏ°í ½Å³ª°í ¾Æ¸§´ä°í ¿ì¸®µéÀÇ ¸ð½À±îÁö º¸ÀÎ´Ù.,10
7020,º¸ÀÌÁö ¾Ê´Â ¿î¸íÀÇ ²ö.  ¼­·Î¸¦ À§ÇØ  ÀÚ¿¬½º·´°Ô Èê·¯°¡µµ·Ï ³õÀ» ¼ö ÀÖ´Â ¿ë±â..,10
7021,¤Ì¤Ì ¿©ÀÚ´Â ¿©ÀÚÄ£±¸¿Í ÇÔ²² °¡´Â°É ÃßÃµ ¤Ì¤Ì ½æ³²ÀÌ¶û °¡¸é ½æ ³¡³ª´Â ¿µÈ­? ³²ÀÚÄ£±¸¶û °¡¸é ¿ì¿ï.. ±Ùµ¥ ³Ê¹« Àç¹Õ°í °¨µ¿ ¤Ì¤Ì ³ë·¡ ³Ê¹« ÁÁ°í ¿¥¸¶½ºÅæµµ ÁøÂ¥ ¿¹»Û ¿µÈ­...,10
7022,Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ³ªÁß¿¡µµ ¶Ç ²¨³»º¼ ¿µÈ­,10
7023,¿µÈ­¸¦ º» Áö ÇÑ ´ÞÀÌ Áö³µ´Âµ¥µµ ¾ÆÁ÷µµ ost¸¦ µéÀ¸¸é¼­ ¿©¿î¿¡ Àá°ÜÀÖ´Ù. ¶ó¶ó·£µå´Â ³ª¿¡°Ô ¼ÒÁßÇÑ ¿µÈ­´Ù.,10
7024,º¸´Â³»³» Áñ°Å¿ü½À´Ï´Ù,9
7025,À½¾Ç¿¡ ºüÁ®µé¾ú¾î¿ä ¸ôÀÔµµÀÖ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù,9
7026,"±×¸¸Å­ »ç¶ûÇÏÁö ¾Ê¾ÒÀ¸´Ï±î Çì¾îÁø °Çµ¥, ±× ¶§ ÀÌ·¨À¸¸é ¾î¶®À»±î ÇÏ°í »ó»óÇÏ´Â °Ô °ú°ÅÀÇ »ç¶û¿¡ ´ëÇÑ ¹ÌÈ­·Î ¹Û¿¡ »ý°¢ÀÌ ¾È µç´Ù. ¿µÈ­ÀÇ »ö°¨ÀÌ³ª ²Þ¿¡ ´ëÇÑ ÀÌ¾ß±â´Â ÁÁ¾Ò´Ù.",7
7027,À½¾Ç°ú ¿¬±ØÀÌ ÇÔ²² °¡¹ÌµÈ ¹ÂÁöÄÃ¿µÈ­ ³Ê¹«°¨µ¿ÀÌ¿¹¿ä ¸¶Áö¸· Çö½ÇÀûÀÎ °á·ÐÀ¸·Î ¿£µùÇÑ Àå¸éÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù,8
7028,¿Ïº®ÇÑ ¿µÈ­! ½Ã°£ °¡´ÂÁö ¸ð¸§~~¶Ç º¸°í½Í´Ù,10
7029,¸ôÀÔµµµµ ÁÁ°í °¨µ¿µµ ÀÖ¾ú½À´Ï´Ù,10
7030,¿µ»óµµ¿¹»Ú°í ³»¿ëµµÀç¹Ô°í ¿¬±âµµÀßÇÑ´Ù ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù ¤»ÁøÂ¥Àç¹Ô´Ù,10
7031,ÁÖÀÎ°øµéÀÇ ¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ¿µ»ó ½ºÅä¸® ¿¬Ãâ ¸ðµç°Ô ¿Ïº®Çß´ø ¿µÈ­ ÁöÄ£ »î¿¡¼­ Àá½Ã³ª¸¶ Èú¸µÇÒ¼ö ÀÖ¾ú´ø°Å °°´Ù. ¿¬ÀÎ»çÀÌ´Â ¼­·Î¸¦ ´Ù½ÃÇÑ¹ø ¹Ù¶óº¼¼öÀÖ°í ÀÌÁ¦½ÃÀÛÇÏ´Â »çÀÌ´Â ¼³·½À» ºÒ·¯¿Ã¼öÀÖ´Â ±×·±¿µÈ­,10
7032,¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ÀßºÃ³×¿ä,9
7033,¶ó¶ó·£µå ³Ñ ÁÁ¾Ò¾î¿ä!!,10
7034,ÀÎ»ý¿µÈ­..µî±Ø!!!!,10
7035,ºñÁê¾óÀûÀÎ Ãø¸é¿¡¼­ Âü½ÅÇÏ¿´½À´Ï´Ù.,8
7036,½ÊÁ¡ ¸¸Á¡¿¡ ½ÊÁ¡ ¸íÀÛÀÌ´Ù ¸Ô¸ÔÇÑ¿©¿îÀÌ ¿À·¡°¥°Å°°´Ù,10
7037,ÇÏ·çÁ¾ÀÏ  ³» °¡½¿À» ¿ï·Á´ë¼­ ¸Ó¸´¼ÓÀ» ¶°³ª°¡Áö ¾Ê´Â´Ù.,10
7038,"½ºÅä¸®, ¿¬±â, È­¸é, À½¾Ç ¸ðµÎ Á¤¸»Á¤¸» ÁÁ¾Ò´ø ¿µÈ­",9
7039,Àç¹Õ½À´Ï´Ù~ Ä¿ÇÃµéÀÌº¸±â¿¡ ³ª»ÚÁö¾Ê½À´Ï´Ù,10
7040,"¹ÂÁöÄÃÀ» º¸´Â µíÇÑ °¡¼ººñ ÀÖ´Â ¿µÈ­!³²ÀÚÄ£±¸¿Í ºÃ´Âµ¥, µÑ´Ù ¸ðµÎ ¸¸Á·Çß¾î¿ä. ´Ü, ¿©ÀÚ¹è¿ì´Â ¿¬±âº¯½ÅÀ» ÇÑ µí ÇÑµ¥, ³²ÀÚ¹è¿ì´Â ¾ÆÁ÷...",7
7041,ÀÎ»ý¿µÈ­ Á¤¸» ´ë¹Ú ²Àº¸¼¼¿ä È¥ÀÚºÁµµ ÁÁ°í Ä¿ÇÃµéÀÌ ºÁµµ ÁÁ°í ÀÌº°ÈÄ ºÁµµ ÁÁ°í ¸· ÆÄ¸©ÆÄ¸© ¿¬¾Ö½ÃÀÛÇÏ°Å³ª ½æÅ»¶§ ºÁµµ ÁÁ¾Æ¿ä..,10
7042,Àç¹Õ½À´Ï´Ù.. ¶óÀÌ¾ð °í½½¸µ ÆÒÀÎµ¥ ¿ª½Ã ´«ºûÀÌ Áö¸®³×¿ä,10
7043,¿µ»ó¹Ì ¿À¿¡½ºÆ¼ ¸íÀÛ ÀÔ´Ï´Ù,9
7044,Á¶±Ý Áö·çÇßÁö¸¸ º¼°Íµµ ´À³¥°Íµµ ¸¹¾Ò´ø ¿µÈ­,7
7045,Áß°£¿¡ Á¶±Ý ÇÏÇ°µµ ³ª¿ÔÁö¸¸.. ³ë·¡°¡ Áø½É ¿ï·È´Ù,9
7046,°¨µ¶ÀÌ º¸¿©ÁÖ°íÀÚ ÇÏ´Â ÀÇµµ´Â Àß ¾Ë°ÚÀ¸³ª.. È­¸é°ú È­¸éÀ» ³Ê¹« »¡¸® ±³Â÷½ÃÄÑ ³Ñ±â´Â ¹Ù¶÷¿¡ º¸¿©ÁÖ°íÀÚ ÇÏ´Â ÀÇµµ°¡ ¸¹ÀÌ ½ºÅµµÈ ´À³¦ÀÌ¸ç µÇ°Ô Áö·çÇÏ´Ù  ±×¸®°í °¢ ¿¬ÀÎ°£ »ç¶ûÀ» °èÀý¿¡ ºñÀ¯ÇÏ¸ç ³Ê¹« »·ÇÑ ÀÌ¾ß±â¸¦...,3
7047,°³¿¬¼ºÀÌ... ³Ê¹« ¶³¾îÁü,4
7048,²Þ²Ù´Â °ø°£¿¡¼­ ´Ù½Ã Çö½Ç·Î µ¹¾Æ¿Í ±×¶§¸¦ µ¹¾Æº¸´Ï ¿©ÀüÈ÷ ¾Æ¸§´ä½À´Ï´Ù. ºñ·Ï Áö±ÝÀº °¢ÀÚÀÇ ±æÀ» °¡Áö¸¸¿ä.,10
7049,±×·³¿¡µµ ¾Æ¸§´Ù¿î ³» »îÀÌ´Ï±î,9
7050,²ÞÀ» ÀÌ·ç±â À§ÇØ Æ÷±âÇß´ø ¸ðµç °Íµé.²ÞÀ» ÀÌ·ç°í ³ª´Ï¿ÀÈ÷·Á Æ÷±âÇß´ø ±× ¸ðµç °ÍµéÀÌ²ÞÀÌ µÇ´Â...,7
7051,Â§ÇÑ ¿©¿îÀÌ ³²´Â´Ù. Çö½Ç¿¡ Âîµç ³ª¸¦ µ¹¾Æº¸°ÔÇÏ´Â,8
7052,½ºÅä¸®´Â Áö·çÇÏ±âµµ ÇßÁö¸¸ ¿µ»ó¹Ì°¡ ÀÌ»¼½À´Ï´Ù,7
7053,¶ó¶ó·£µå ÃÖ°íÀÔ´Ï´Ù À½¾Çµµ ÁÁ°í ³»¿ëÀÌ Áö·çÇÏÁö¾È¾Æ 2½Ã°£ÀÌ ¾î¶°ÄÉ Áö³ª°«³ª¸ð¸£°Ù¾î¿ä,10
7054,ÀÌ·± ¾Æ¸§´Ù¿î ¿µÈ­ ³Ñ ÁÁ¾Æ¿ä,10
7055,³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ °è¼Ó µè°í½Í¾î¿ä!,10
7056,Àç¹ÌÀÖ¾ú´Ù ³ë·¡°¡ ÁÁ¾Ò´Ù,8
7057,¸¶¹ý°°Àº ¿µÈ­! °­ÃßÇÕ´Ï´Ù.,9
7058,Èï°Ü¿î À½¾Ç°ú ÃãÀ¸·Î ±×·Á³½ µ¿È­°°Àº ÀÌ¾ß±â. ²Þ°ú È¯»óÀÇ ÇÒ¸®¿ìµå ¸¸¸¸¼¼.,10
7059,±Â ¿ª½Ã..À§ÇÃ¸®½Ã ¼öÀå´Ù´²¿ä!,10
7060,³ë·¡ÁÁ°í ¹è¿ìµé ¿¬±âÁÁ°í!!!!,9
7061,¹ÌÃÆ´Ù.. ÀÌ°Å ¾Èº¸¸é Æò»ýÈÄÈ¸ÇÔ,10
7062,¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.,9
7063,"¿µÈ­¸¦ º¸±â Àü¿¡ ost¸¦ ¸ÕÀú µè°í °¬¾ú´Âµ¥, À½¾ÇÀÌ ³Ê¹« ÁÁ¾Æ¼­ ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í °¬¾ú¾î¿ä. À½¾ÇÀÌ¶û ¿µ»óÀÌ Àß ¾î¿ì·¯Á®¼­ ¿µÈ­¿¡ Ç« ºüÁ®ÀÖ¾ú³×¿ä. °°Àº À½¾Çµµ ´Ù¸¥ ½ºÅ¸ÀÏ·Î ¸¹ÀÌ ³ª¿Í¼­ ¸Å·ÂÀûÀÎ ¿µÈ­¿¡¿ä !!!...",10
7064,ÈÄ¹ÝºÎ·Î °¡¸é¼­ Á¡Á¡ ¸ôÀÔµÇ´Â ¿µÈ­¿´´Ù,9
7065,Çàº¹ÇÑ ½Ã°£ÀÌ¿´½À´Ï´Ù~~,10
7066,°¨µ¿~ ¿¬ÀÎ°ú ÇÔ²²ºÁµµ ÁÁ¾Æ¿ä~,10
7067,"¿µ»ó¹Ì, À½¾Ç, ¸ðµç°Ô ¿Ïº®",10
7068,±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­¿´½À´Ï´Ù.,10
7069,Àç¹ÌÀÖ¾ú¾î¿ä! ¿¬ÀÎµéÀÌ³ª ½æÅ¸±â½ÃÀÛÇÏ½ÅºÐµé °°ÀÌº¸¸éÁÁÀ»¿µÈ­!,10
